questions,responses,rt,time_elapsed,trial_type,pid
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23656,898610,survey-multi-choice,0
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23965,515709,survey-multi-choice,1
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",39525,489297,survey-multi-choice,2
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$0"",""1 cent for every $5 you make in the game""]",34109,681009,survey-multi-choice,3
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",33548,1049384,survey-multi-choice,4
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-4 to $4"",""$0"",""1 cent for every $5 you make in the game""]",27383,476877,survey-multi-choice,5
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",30741,457849,survey-multi-choice,6
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",76787,535642,survey-multi-choice,7
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$0"",""1 cent for every $1 you make in the game""]",35533,415678,survey-multi-choice,8
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",51033,482978,survey-multi-choice,9
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",24297,678757,survey-multi-choice,10
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""5 cents for every $1 you make in the game""]",46154,464811,survey-multi-choice,11
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",16944,450045,survey-multi-choice,12
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",16915,623995,survey-multi-choice,13
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",30119,981491,survey-multi-choice,14
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",21396,836589,survey-multi-choice,15
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$0"",""1 cent for every $1 you make in the game""]",15828,686598,survey-multi-choice,16
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",22022,594939,survey-multi-choice,17
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",19002,514579,survey-multi-choice,18
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-4 to $4"",""$1"",""1 cent for every $1 you make in the game""]",32293,776053,survey-multi-choice,19
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",45516,824842,survey-multi-choice,20
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",null,""1 cent for every $5 you make in the game""]",18696,616566,survey-multi-choice,21
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",58066,586122,survey-multi-choice,22
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-4 to $4"",""$1"",""1 cent for every $5 you make in the game""]",9264,636513,survey-multi-choice,23
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",22651,379577,survey-multi-choice,24
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",24792,752707,survey-multi-choice,25
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",25995,765157,survey-multi-choice,26
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23971,490690,survey-multi-choice,27
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",25734,720444,survey-multi-choice,28
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$0"",""1 cent for every $5 you make in the game""]",41153,602103,survey-multi-choice,29
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",22721,674042,survey-multi-choice,30
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",60109,687573,survey-multi-choice,31
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",43927,725062,survey-multi-choice,32
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",25278,441509,survey-multi-choice,33
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",38426,774610,survey-multi-choice,34
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",21716,607590,survey-multi-choice,35
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""5 cents for every $10 you make in the game""]",81083,585583,survey-multi-choice,36
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23041,528901,survey-multi-choice,37
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",25075,492564,survey-multi-choice,38
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$0"",""1 cent for every $1 you make in the game""]",37337,455401,survey-multi-choice,39
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $1 you make in the game""]",28771,1736952,survey-multi-choice,40
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",15903,465808,survey-multi-choice,41
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",28935,859521,survey-multi-choice,42
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23417,470228,survey-multi-choice,43
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",16800,504334,survey-multi-choice,44
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",78832,1031740,survey-multi-choice,45
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$0"",""1 cent for every $5 you make in the game""]",36046,884522,survey-multi-choice,46
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",17400,843166,survey-multi-choice,47
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",78997,1136901,survey-multi-choice,48
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",56157,662707,survey-multi-choice,49
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",27861,489926,survey-multi-choice,50
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""5 cents for every $10 you make in the game""]",44674,447745,survey-multi-choice,51
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",26060,796164,survey-multi-choice,52
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-4 to $4"",""$24"",""1 cent for every $5 you make in the game""]",45106,1367393,survey-multi-choice,53
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23998,687170,survey-multi-choice,54
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",33592,487764,survey-multi-choice,55
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",21193,538872,survey-multi-choice,56
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23871,843274,survey-multi-choice,57
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",36383,584513,survey-multi-choice,58
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",19327,477303,survey-multi-choice,59
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",29664,677367,survey-multi-choice,60
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",52584,881905,survey-multi-choice,61
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",63674,1001687,survey-multi-choice,62
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",29421,732779,survey-multi-choice,63
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",52681,839172,survey-multi-choice,64
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",40444,813944,survey-multi-choice,65
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",61259,1290799,survey-multi-choice,66
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",45237,530210,survey-multi-choice,67
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-4 to $4"",""$1"",""1 cent for every $5 you make in the game""]",62228,1490618,survey-multi-choice,68
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",21527,733581,survey-multi-choice,69
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",26776,822615,survey-multi-choice,70
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",32435,618808,survey-multi-choice,71
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-8 to $8"",""$24"",""1 cent for every $5 you make in the game""]",63068,1024041,survey-multi-choice,72
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""5 cents for every $10 you make in the game""]",36183,834890,survey-multi-choice,73
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",58529,611014,survey-multi-choice,74
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",21444,572268,survey-multi-choice,75
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",15822,602894,survey-multi-choice,76
