questions,responses,rt,time_elapsed,trial_type,pid
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",26767,698440,survey-multi-choice,77
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",36372,655718,survey-multi-choice,78
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",27025,503309,survey-multi-choice,79
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$0"",""1 cent for every $5 you make in the game""]",39131,767195,survey-multi-choice,80
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""5 cents for every $10 you make in the game""]",65477,629143,survey-multi-choice,81
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",16218,556758,survey-multi-choice,82
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",23114,461715,survey-multi-choice,83
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",31726,591096,survey-multi-choice,84
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",18500,507961,survey-multi-choice,85
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",46191,730238,survey-multi-choice,86
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""5 cents for every $1 you make in the game""]",26858,611327,survey-multi-choice,87
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$24"",""1 cent for every $5 you make in the game""]",17577,406026,survey-multi-choice,88
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",43031,769183,survey-multi-choice,89
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",39495,633914,survey-multi-choice,90
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",31223,582471,survey-multi-choice,91
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",34951,619050,survey-multi-choice,92
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",94749,929435,survey-multi-choice,93
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",16532,614537,survey-multi-choice,94
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",16088,468877,survey-multi-choice,95
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23959,557326,survey-multi-choice,96
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",80835,819429,survey-multi-choice,97
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",26467,592100,survey-multi-choice,98
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",91679,2116384,survey-multi-choice,99
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",37831,1007479,survey-multi-choice,100
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$0"",""1 cent for every $5 you make in the game""]",35272,478473,survey-multi-choice,101
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",33000,873488,survey-multi-choice,102
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",40138,1293361,survey-multi-choice,103
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",22199,481069,survey-multi-choice,104
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""5 cents for every $1 you make in the game""]",243716,1231179,survey-multi-choice,105
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""5 cents for every $10 you make in the game""]",21165,495016,survey-multi-choice,106
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$0"",""1 cent for every $1 you make in the game""]",30824,517970,survey-multi-choice,107
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",18597,654964,survey-multi-choice,108
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",28363,873808,survey-multi-choice,109
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",35979,587459,survey-multi-choice,110
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",26188,467286,survey-multi-choice,111
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",41166,924671,survey-multi-choice,112
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",37319,414740,survey-multi-choice,113
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",22536,550589,survey-multi-choice,114
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",27741,640468,survey-multi-choice,115
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $1 you make in the game""]",35560,921511,survey-multi-choice,116
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",52963,825482,survey-multi-choice,117
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",108327,868790,survey-multi-choice,118
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",58778,608402,survey-multi-choice,119
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",33247,935667,survey-multi-choice,120
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",47408,536755,survey-multi-choice,121
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",24783,785860,survey-multi-choice,122
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",54729,548954,survey-multi-choice,123
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",18465,448395,survey-multi-choice,124
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""5 cents for every $10 you make in the game""]",83709,553554,survey-multi-choice,125
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",43035,566703,survey-multi-choice,126
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23965,528715,survey-multi-choice,127
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",38401,533860,survey-multi-choice,128
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",60706,497341,survey-multi-choice,129
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",41617,1093423,survey-multi-choice,130
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",77452,898839,survey-multi-choice,131
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",16235,683090,survey-multi-choice,132
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",8842,660316,survey-multi-choice,133
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""5 cents for every $10 you make in the game""]",28457,711303,survey-multi-choice,134
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",23679,704475,survey-multi-choice,135
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",28100,613968,survey-multi-choice,136
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",126228,786815,survey-multi-choice,137
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",88195,709653,survey-multi-choice,138
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",29366,1077872,survey-multi-choice,139
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",53700,992779,survey-multi-choice,140
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""5 cents for every $10 you make in the game""]",822407,1727687,survey-multi-choice,141
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",164253,1366290,survey-multi-choice,142
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",85574,705272,survey-multi-choice,143
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""5 cents for every $1 you make in the game""]",164830,733449,survey-multi-choice,144
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$24"",""1 cent for every $1 you make in the game""]",23355,848973,survey-multi-choice,145
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",32044,907636,survey-multi-choice,146
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",28563,715982,survey-multi-choice,147
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",21829,783369,survey-multi-choice,148
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-48 to $48"",""$0"",""1 cent for every $1 you make in the game""]",55874,956794,survey-multi-choice,149
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",20447,703293,survey-multi-choice,150
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-48 to $48"",""$-48 to $48"",""$1"",""1 cent for every $1 you make in the game""]",25185,849575,survey-multi-choice,151
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",47080,546608,survey-multi-choice,152
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-4 to $4"",""$-8 to $8"",""$1"",""1 cent for every $5 you make in the game""]",12756,430054,survey-multi-choice,153
"[""What is the range of node values in the first step?"",""What is the range of node values in the last step?"",""What is the cost of clicking?"",""How much REAL money do you earn?""]","[""$-8 to $8"",""$-48 to $48"",""$1"",""1 cent for every $5 you make in the game""]",28742,988128,survey-multi-choice,154
