pid,responses,rt,time_elapsed,applicable,lesson,other lessons
49,"{""Q0"":""I decided that the end values were the most important, so I clicked there; that's where the most money was."",""Q1"":""I tried not to click on the middle values unless I really needed to to determine which end value to go for."",""Q2"":""It varied. I would nearly always click all of the end values, but sometimes, once I found a 48, I would just go for it. I felt it was more beneficial though to click on all the values and lose that money than to lose 24 or 48. If I found two 48s, then I would click on values on the way to each one to decide which was the best to go for."",""Q3"":""On one of the end values, none more likely than any other, except maybe the one that my cursor was closest to."",""Q4"":""If I played longer and kept track of what I was clicking on better, then I may be able to develop a better strategy.""}",280524,944261,,,
49,"{""Q0"":""Sometimes it's worth it to spend money to get money."",""Q1"":""No."",""Q2"":""36"",""Q3"":""I was in the final round when I went to click on a node. I think I missed the node, and clicked outside of the game, and this sent me back to the consent page, so I had to start at the beginning again.""}",102335,1047641,1,7,1
50,"{""Q0"":""I decided to click on the most valuable nodes, since it was most valuable to head for the $48 regardless of what negative nodes were in the way."",""Q1"":""I opted not to waste money on the low-value nodes, as long as I had a high-value node to head for."",""Q2"":""Once I located a $48 node, there was no need to waste money on further investigation. No matter what nodes I landed on en route to the $48 node, I would come out ahead."",""Q3"":""Any one of the 3rd, high-potential nodes. I attempted to randomize my selection of which particular high-potential node to pick, but such things are rarely truly random."",""Q4"":""My earnings increased greatly when I realized it was a waste of money to investigate the low-value nodes.""}",142594,633533,,,
50,"{""Q0"":""It's worth investing resources in gathering information, but only up to the point where you determine a worthwhile goal. Furthermore, if your goal is worthwhile and attainable, you can afford to sustain losses along the way."",""Q1"":""It was pretty straightforward."",""Q2"":""32"",""Q3"":""I appreciate that you offered the practice rounds beforehand. That helped me solidify my strategy early during the actual test rounds.""}",93031,727580,1,2,
51,"{""Q0"":""just took a guess"",""Q1"":""just took a guess"",""Q2"":""just took a guess"",""Q3"":""to the right"",""Q4"":""just guessed most of everything, no pattern""}",56858,505630,,,
51,"{""Q0"":""My assumptions need work."",""Q1"":""no"",""Q2"":""38"",""Q3"":""I will take a nice bonus if you feel giving today.""}",55901,562552,1,6,
52,"{""Q0"":""I tried to change the direction i went every time"",""Q1"":""I tried to click different options"",""Q2"":""once i was to an end"",""Q3"":""up"",""Q4"":""i did not use a strategy""}",64176,861388,,,
52,"{""Q0"":""That I should have thought more about where to move"",""Q1"":""no"",""Q2"":""34"",""Q3"":""""}",27498,889972,0,5,
53,"{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":"""",""Q4"":""""}",9721,1378127,,,
53,"{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":""""}",10565,1389698,-999,0,
54,"{""Q0"":""just at random"",""Q1"":""i didnt "",""Q2"":""until the end of the node"",""Q3"":""to the right"",""Q4"":""na""}",42970,731201,,,
54,"{""Q0"":""nothing"",""Q1"":""no"",""Q2"":""33"",""Q3"":""""}",13483,745723,-999,0,
55,"{""Q0"":""by looking for final reward "",""Q1"":""not clicking on initial steps because they where low values "",""Q2"":""when system said I only get 1 click "",""Q3"":""at reward node at the end"",""Q4"":""I think I might have misunderstood rules about nodes""}",122793,611564,,,
55,"{""Q0"":""to try to guess correctly"",""Q1"":""no except maybe I misunderstood how to use node reader"",""Q2"":""43"",""Q3"":""""}",47697,660267,1,5,
56,"{""Q0"":""I clicked on the nodes that would have the highest potential numbers"",""Q1"":""The lowest potential numbers do not have as much of a risk. "",""Q2"":""When I saw the message about it costing to click."",""Q3"":""The last possible spots in each direction. "",""Q4"":""I think that about covers it. ""}",90385,630280,,,
56,"{""Q0"":""I don't know that I learned anything. I guess figuring out how to complete each round successfully. "",""Q1"":""Nope. "",""Q2"":""36"",""Q3"":""none""}",63163,694449,-999,0,
57,"{""Q0"":""I clicked on the circles that are farthest from the mode first"",""Q1"":""the ones that are closest to the mode"",""Q2"":""When I saw the price at $48"",""Q3"":""At the places farthest from the mole"",""Q4"":""none""}",102145,946484,,,
57,"{""Q0"":""Be strategic"",""Q1"":""none"",""Q2"":""39"",""Q3"":""interesting survey""}",44547,992079,1,5,
58,"{""Q0"":""I originally thought that picking a node next to the spider would help me narrow down my choices but I changed that strategy once I earned more money.  At that point I started to focus on the end point nodes instead."",""Q1"":""I never got into the habit of clicking the second node the spider encounters.  I originally thought the first node was more important in figuring out what path was better but I realized the amounts in the end nodes had more of a bearing on how much I earned."",""Q2"":""I would click the final nodes until I came across a green 48 and I would make a path towards that reward."",""Q3"":""Initially, I focused on the right or left nodes directly next to the spider but eventually, I focused on the outer nodes where the rewards were greatest.  This became truer as I accumulated more money and I could absorb the cost of picking more nodes."",""Q4"":""I realize at the beginning when I had less money, I took more risks with my choices by only clicking 1 or 2 nodes but as I accumulated more money, I actually became more risk averse and I would click more and more nodes.  I think I was afraid there would be a \""wildcard\"" node where I would lose 500 or something.""}",820613,1406138,,,
58,"{""Q0"":""I learned that looking at the end goal is more profitable then looking at the first choice I encountered.  I also realized I took bigger chances (clicking fewer nodes) when I had less money and I took fewer chances (clicking more nodes) when I had more money.  Maybe that's how the rich STAY rich!"",""Q1"":""Nothing was hard to understand but the game had a bit of a learning curve to it (at least for me).  "",""Q2"":""36"",""Q3"":""Interesting study! Good luck with your research!""}",322297,1729451,1,1,
59,"{""Q0"":""the end nodes had the most cost/reward benefit"",""Q1"":""the interior node had the least cost/reward"",""Q2"":""when i reached the maximum possible reward"",""Q3"":""on one of the extreme nodes"",""Q4"":""""}",48661,527027,,,
59,"{""Q0"":""the benefits of risk/reward"",""Q1"":""no"",""Q2"":""34"",""Q3"":""""}",22847,550930,1,7,
60,"{""Q0"":""Click on highest values first to determine greatest risk/reward, then in case of a \""tie\"", move up to middle/lower values to determine path."",""Q1"":""Did not click on paths with highest negative values."",""Q2"":""When it was clear which path was most likely to yield highest return."",""Q3"":""All end nodes"",""Q4"":""Not really!""}",109253,787626,,,
60,"{""Q0"":""Focus on the points of highest impact"",""Q1"":""No"",""Q2"":""36"",""Q3"":""""}",30404,819032,1,1,
61,"{""Q0"":""I JUST CLICKED THE POSITIVE RESULTS"",""Q1"":""THE ones that were negative"",""Q2"":""when i seen the positive 48"",""Q3"":""the positive result"",""Q4"":""nope""}",83427,966376,,,
61,"{""Q0"":""it seemed like a maze"",""Q1"":""no"",""Q2"":""33"",""Q3"":""""}",20288,987731,0,8,
62,"{""Q0"":""Where the green positive money is the 48"",""Q1"":""where it was a negative and red"",""Q2"":""when I got to the last positive number and the arrows are pointing the opposite because I can only travel in the way of the arrow"",""Q3"":""the highlighted corners"",""Q4"":""going in the way of the green nodes where it lead to the highest pay""}",127969,1130662,,,
62,"{""Q0"":""To follow direction firstly. "",""Q1"":""I kept forgetting to click on the highlighted areas at first"",""Q2"":""50"",""Q3"":""I feel silly it took me a little bit to follow along but now I see it was as simple as pie.""}",73372,1205046,0,6,
63,"{""Q0"":""I just started on the left and went from there"",""Q1"":""I didn't really, just kept starting with the lower left node"",""Q2"":""When i found a green 24 or 48"",""Q3"":""The lower left node"",""Q4"":""stopped clicking once i got a green 24 or 48 and chose that path""}",50339,784149,,,
63,"{""Q0"":""strategy"",""Q1"":""no"",""Q2"":""35"",""Q3"":""""}",14025,799191,1,5,
64,"{""Q0"":""I pretty much did it at random, but if in the last game, 48 was at one particular point, I usually tried a different point."",""Q1"":""See above."",""Q2"":""When I found 48."",""Q3"":""It varied."",""Q4"":""That's about it.""}",75007,915211,,,
64,"{""Q0"":""I learned to click on the nodes to find out where the 48 was. It was worth spending money on doing that because I still ended up making money."",""Q1"":""It took me a little while to understand what to do."",""Q2"":""55"",""Q3"":""it was fun.""}",82974,999208,0,1,8
65,"{""Q0"":""I clicked all of the end nodes, since those were the highest dollar amount. "",""Q1"":""Mostly, I didn't click the step 1 and 2, because the dollar amounts were low. "",""Q2"":""When I found the highest dollar amount, I usually stopped clicking and went that route. "",""Q3"":""All 6 end nodes. "",""Q4"":""I mostly just focused on the end nodes. ""}",141052,956004,,,
65,"{""Q0"":""I'm mostly focused on the end result. "",""Q1"":""no"",""Q2"":""39"",""Q3"":""""}",83345,1040355,1,1,
66,"{""Q0"":""I clicked on the last steps first to see which were worthwhile"",""Q1"":""When I already clicked other steps nearby I was less likely to click first steps in those corners"",""Q2"":""Once I had enough information about each last step"",""Q3"":""the last step in any given corner"",""Q4"":""I tried to refrain from clicking to see values excessively ""}",130688,1422495,,,
66,"{""Q0"":""How o navigate the spider web in close to as little clicks as possible"",""Q1"":""no"",""Q2"":""22"",""Q3"":""fun""}",46176,1469675,0,1,8
67,"{""Q0"":""The corners to see the end goal."",""Q1"":""The first and second steps had low values."",""Q2"":""When I found the highest I could earn."",""Q3"":""Yes I was."",""Q4"":""Nothing else ""}",74688,605907,,,
67,"{""Q0"":""Look at the options that are most beneficial to you."",""Q1"":""None"",""Q2"":""22"",""Q3"":""None""}",59705,666626,1,6,
68,"{""Q0"":""yes "",""Q1"":""yes"",""Q2"":""yes"",""Q3"":""right"",""Q4"":""good ""}",45778,1537417,,,
68,"{""Q0"":""its just a game "",""Q1"":""yes"",""Q2"":""76"",""Q3"":""nice""}",40737,1579161,-999,0,
69,"{""Q0"":""I tried to figure out where the highest value was."",""Q1"":""I couldn't figure it out."",""Q2"":""I usually just tried once and had an idea what other values would be."",""Q3"":""Left or top."",""Q4"":""I tried figuring out the pattern, but could not see it.""}",51776,786366,,,
69,"{""Q0"":""I'm not sure I learned very much.  I couldn't figure out what the values would be."",""Q1"":""The values after clicking didn't seem to have an obvious pattern to me.  I couldn't reproduce results."",""Q2"":""38"",""Q3"":""Thanks!""}",45936,833310,-999,0,
70,"{""Q0"":""I followed a pattern."",""Q1"":""I tried to go with my feelings."",""Q2"":""When I was losing too much money."",""Q3"":""The top right."",""Q4"":""No.""}",38786,862459,,,
70,"{""Q0"":""I need to go with my feelings."",""Q1"":""No."",""Q2"":""37"",""Q3"":""No.""}",31440,894920,1,6,
71,"{""Q0"":""Corners first"",""Q1"":""Not inside nodes first"",""Q2"":""Felt good of the amount I could earn."",""Q3"":""Corners left"",""Q4"":""Just making sure I earned positive""}",60888,680704,,,
71,"{""Q0"":""Nothing"",""Q1"":""nop"",""Q2"":""29"",""Q3"":""""}",44238,725949,-999,0,
72,"{""Q0"":""CENTER"",""Q1"":""LEFT SIDE"",""Q2"":""TOP"",""Q3"":""RIDE SIDE"",""Q4"":""NO""}",103028,1128093,,,
72,"{""Q0"":""CALCULATING"",""Q1"":""NO"",""Q2"":""55"",""Q3"":""GOOD ""}",58125,1187234,1,5,
73,"{""Q0"":""To differentiate between the \""traveling\"" costs to get to the desired end node."",""Q1"":""On nodes that didn't lead to the desire end node."",""Q2"":""When I found a path I wanted to take."",""Q3"":""The end nodes"",""Q4"":""At the end, my strategy evolved to stop clicking once I discovered a non-negative path.  If I could do it over, I'd have made more money""}",307710,1143611,,,
73,"{""Q0"":""Spend more time finding developing a strategy.  Observe the conditions of the constrained \""reality\"" of the game."",""Q1"":""No, kids would enjoy it."",""Q2"":""55"",""Q3"":""Good experiment!""}",190169,1334797,1,5,
74,"{""Q0"":""I clicked to find the $48 at the very end of the paths, then if there were multiple $48 I clicked to find which path would be less costly to walk through"",""Q1"":""I didn't click the middle paths if there wasn't a $48 at the end"",""Q2"":""When I felt I had enough information to continue. "",""Q3"":""The last node of every path."",""Q4"":""I clicked the very last nodes. I clicked to find at least one $48 in each pair (if I found a $48 I didn't click the other one, since even if it were another $48 I wouldn't incur costs to get to it anyways). ""}",184389,796415,,,
74,"{""Q0"":""I learned it was cheaper to unclick the nodes than to guess where might be most rewarding to go."",""Q1"":""Nope."",""Q2"":""23"",""Q3"":""That was a lot of fun!""}",67824,865248,0,7,
75,"{""Q0"":""started with the biggest paying nodes to try and find the biggest payout"",""Q1"":""the earlier stages didn't matter so I would often not click them just the end stages"",""Q2"":""when I found a green 48 or revealed all the final places"",""Q3"":""one of the ends, usually the upper right one"",""Q4"":""I tried to maximize my final payout and minimize my clicks to reveal""}",121921,695201,,,
75,"{""Q0"":""I feel like I learned about my decision making"",""Q1"":""No, the premise was simple enough"",""Q2"":""27"",""Q3"":""""}",54732,750946,1,6,
76,"{""Q0"":""I wanted to see the best direction to start and the highest end result."",""Q1"":""Once I picked a direction, I didn't need to see the middle."",""Q2"":""Once I found the highest payout."",""Q3"":""The top bubble closest to the spider."",""Q4"":""not really.""}",160520,764422,,,
76,"{""Q0"":""fewer clicks yield higher rewards."",""Q1"":""no"",""Q2"":""32"",""Q3"":""no""}",37257,802686,0,7,
77,"{""Q0"":""clicked on the ends because thats where it eded, long term outcome"",""Q1"":""didn't need to click on anything but the end ones, useless"",""Q2"":""when I found a green"",""Q3"":""randomly on an end"",""Q4"":""got it coverd""}",117128,816576,,,
77,"{""Q0"":""validated my usual choice to look at the long term outcome"",""Q1"":""no"",""Q2"":""36"",""Q3"":""""}",70252,887843,1,1,
78,"{""Q0"":""Based on the dollar amounts around it"",""Q1"":""Where there was negative money around it"",""Q2"":""When I found a positive path"",""Q3"":""Random"",""Q4"":""No""}",89394,746144,,,
78,"{""Q0"":""Nothing"",""Q1"":""No"",""Q2"":""30"",""Q3"":""""}",23474,770663,-999,0,
79,"{""Q0"":""I clicked the end points until I found the positive 48, or 24 if the 48 wasn't found. "",""Q1"":""I didn't need to click the inside ones because they were much lower value."",""Q2"":""Once I found a positive 48, there was no need to continue. I only clicked all end points if the +48 wasn't found. "",""Q3"":""Bottom left and work my way around. "",""Q4"":""Not really.""}",95071,599391,,,
79,"{""Q0"":""Don't keep going after you've found the max payout."",""Q1"":""No"",""Q2"":""39"",""Q3"":""no""}",49567,649978,0,2,
80,"{""Q0"":""the blue corners of the game."",""Q1"":""just guessing honestly."",""Q2"":""after you click and see a negative value."",""Q3"":""at the top of the chart."",""Q4"":""not really. was mostly luck.""}",180782,948991,,,
80,"{""Q0"":""how to make optimal move choices."",""Q1"":""not really."",""Q2"":""25"",""Q3"":""""}",22590,972588,1,8,
81,"{""Q0"":""Just picked randomly"",""Q1"":""Just picked randomly"",""Q2"":""Once I found the $48"",""Q3"":""Chose randomly"",""Q4"":""""}",42401,672549,,,
81,"{""Q0"":"""",""Q1"":""I didnt understand at the beginning that  I should have been clicking the nodes on the ends. "",""Q2"":""32"",""Q3"":""""}",30764,704321,-999,0,
82,"{""Q0"":""I clicked on the final steps because it was where the largest rewards were located."",""Q1"":""I didn't click on the earlier steps because they rewards were small enough not to make a big difference either way."",""Q2"":""I quit clicking as soon as I found the positive $48 value."",""Q3"":""I was most likely to click at the far left of the screen."",""Q4"":""Mainly I was looking for the $48 value.""}",60117,617885,,,
82,"{""Q0"":""I learned how to prioritize higher values."",""Q1"":""No."",""Q2"":""35"",""Q3"":""n/a""}",18959,637857,0,6,
83,"{""Q0"":""Started to get the hang of it.  First box then end boxes.  Trying to find higher end points"",""Q1"":""If the lane started out neg I went toward positive direction"",""Q2"":""Starts out negative, I moved onto positive direction"",""Q3"":""All 3 starting points"",""Q4"":""Didnt start getting the hang of it till the end, Id be good at it if I redid it now.""}",95377,558101,,,
83,"{""Q0"":""Read the instructions slower"",""Q1"":""Yeah the clicks, Can only click before I move.  I didnt catch that till halfway through the test."",""Q2"":""38"",""Q3"":""Fun one!""}",37847,596954,1,6,
84,"{""Q0"":""I clicked on every last step to see which one is the highest"",""Q1"":""I stopped when I saw 48"",""Q2"":""When I saw 48"",""Q3"":""Upper right"",""Q4"":""No, it was really just me guessing""}",65366,657469,,,
84,"{""Q0"":""That I need to come up with a better strategy next time."",""Q1"":""No"",""Q2"":""31"",""Q3"":""No""}",28931,687414,1,5,
85,"{""Q0"":""Just randomly"",""Q1"":""scouted out the area"",""Q2"":""when I saw a good payoff"",""Q3"":""corners"",""Q4"":""I clicked until i saw a good payout""}",130571,639548,,,
85,"{""Q0"":""to analyze all situations"",""Q1"":""no"",""Q2"":""22"",""Q3"":""great study""}",777414,1417972,1,3,
86,"{""Q0"":""I clicked on the last ones to see where to end up"",""Q1"":""negative numbers "",""Q2"":""when I found a positive"",""Q3"":""the end"",""Q4"":""just went for the most positive numbers.""}",65138,796387,,,
86,"{""Q0"":""that you have to get through the negative to get to the positive"",""Q1"":""no"",""Q2"":""42"",""Q3"":""have a great day""}",38487,835885,1,7,
87,"{""Q0"":""I went for the largest overall payoffs"",""Q1"":""by looking beforehand"",""Q2"":""when it was a losing proposition"",""Q3"":""toward wherever the largest payoff ended up"",""Q4"":""I always chose to look""}",55364,667694,,,
87,"{""Q0"":""to look ahead"",""Q1"":""no"",""Q2"":""50"",""Q3"":""none""}",17235,685932,1,1,
88,"{""Q0"":""random"",""Q1"":""random"",""Q2"":""i went for it all"",""Q3"":""up"",""Q4"":""to see if the positive were moving in around the board clockwise or counterclock wise.. pro tip.. it didnt.""}",51959,459002,,,
88,"{""Q0"":""that i'm not very good at this game"",""Q1"":""not really"",""Q2"":""37"",""Q3"":""was fun none the less""}",24235,484248,0,8,
89,"{""Q0"":""At first I decided to reveal the first step to decide, then the second step, then the third."",""Q1"":""By revealing the last step."",""Q2"":""I changed my strategy towards the end by only revealing the last step."",""Q3"":""The first step."",""Q4"":""Towards the end I realized that revealing the last step was the most profitable.""}",153569,923777,,,
89,"{""Q0"":""That you have to lose a little to get a lot."",""Q1"":""No."",""Q2"":""32"",""Q3"":""I would like to try this again, but use a different strategy to find out if the results would be better.""}",64631,989435,1,7,
90,"{""Q0"":""based on what path I chose "",""Q1"":""negative amounts"",""Q2"":""got to the green amounts"",""Q3"":""the end caps"",""Q4"":""click the end caps only ""}",64509,699470,,,
90,"{""Q0"":""hit the ends caps"",""Q1"":""no"",""Q2"":""46"",""Q3"":""""}",23549,724041,0,8,
91,"{""Q0"":""i only clicked the outside nodes because that's where i had to move"",""Q1"":""I didn't click the inside nodes because I have to go on them anyway"",""Q2"":""when I found a 48 reward"",""Q3"":""top left node"",""Q4"":""just guesswork mostly""}",92220,675698,,,
91,"{""Q0"":""Keep clicking until I find 48 then go there. sometimes there was no 48"",""Q1"":""no"",""Q2"":""28"",""Q3"":""fun game""}",71339,748054,0,1,8
92,"{""Q0"":""I would start clicking at the farthest end of each web of nodes because those are where the high numbers were located and I avoided clicking around negative high number."",""Q1"":""I decided not click nodes just prior to a negative number at the end of the web because the negative number at the end was unlikely to make up for the numbers prior to it."",""Q2"":""If I hit a chain of two positive numbers in a row along a given web, I stopped clicking and went for it."",""Q3"":""The nodes most far out in the web are where I started each time."",""Q4"":""I would randomly decide which of the web-end nodes to click first, but basically always revealed them all. Most of the time I tried deductive reasoning to decide where to go and would spend several dollars revealing nodes, but sometimes I would just take a risk and try to save my dollars.""}",212385,832449,,,
92,"{""Q0"":""Sometimes you are surprised by negative numbers along the way, and sometimes you lost more money by revealing too many nodes for a cost, even though you chose the most lucrative path."",""Q1"":""Once I got the hang of it, no. "",""Q2"":""24"",""Q3"":""I kind of enjoyed this little game! It's good for waking up the brain a bit.""}",80644,914112,0,7,8
93,"{""Q0"":""I checked from the first node"",""Q1"":""I mostly peeked and then followed the path to the highest number"",""Q2"":""I clicked to find out the first move and then if i found +48 as a last node, I followed that path"",""Q3"":""Left"",""Q4"":""I tried to minimize how much I peeked to save the dollar, but the investment was worth it to look.""}",118992,1049473,,,
93,"{""Q0"":""Investing a little paid off"",""Q1"":""No"",""Q2"":""33"",""Q3"":""Fun""}",21463,1072013,1,4,7
94,"{""Q0"":""I started on the outer most level of dots since they had the highest value."",""Q1"":""The closer the dot was to start, the lower the number."",""Q2"":""Once I found the highest number, I stopped clicking."",""Q3"":""On the dot I ended on last."",""Q4"":""""}",98714,714266,,,
94,"{""Q0"":""How to eliminate quickly and efficiently."",""Q1"":""No"",""Q2"":""33"",""Q3"":""""}",29152,744436,1,6,
95,"{""Q0"":""I began finding the highest value end point, then moving in that direction no matter what the mid-node value was. "",""Q1"":""I stopped clicking on the mid-nodes when I realized the value disparity between them and the end points. "",""Q2"":""Once I found the 48 (or, if there was no 48, the last end point) I stopped clicking. "",""Q3"":""At the bottom left and then I moved counter clockwise (mostly)"",""Q4"":""That's pretty much it. ""}",94851,564739,,,
95,"{""Q0"":""I learned this game system and about not worrying about the mid points if the end values were worth it. "",""Q1"":""Everything was easy to understand."",""Q2"":""37"",""Q3"":""""}",43532,609277,0,8,
96,"{""Q0"":""I clicked in the final nodes until I found a 48"",""Q1"":""I didn't see any point in clicking the first nodes"",""Q2"":""When I found a 48"",""Q3"":""last nodes"",""Q4"":""not really""}",50159,608490,,,
96,"{""Q0"":""That it wasn't that worthwhile clicking any nodes but the last. On second thought I probably should have found the best route to 48 as it only cost 1 to click but I could gain a little more by avodiing negative nodes."",""Q1"":""How I could get $5"",""Q2"":""38"",""Q3"":""disappointed in my bonus, how are you supposed to be able to get $5""}",69774,679268,0,8,
97,"{""Q0"":""Random"",""Q1"":""I mainly just clicked on the last steps"",""Q2"":""When I saw a 48"",""Q3"":""Random"",""Q4"":""Nothing else to it""}",42833,863288,,,
97,"{""Q0"":""To just click on the last nodes"",""Q1"":""No"",""Q2"":""30"",""Q3"":""No""}",21720,886042,0,8,
98,"{""Q0"":""I clicked on the last nodes until I found a +24 or +48, because those were the highest values - the other nodes didn't really matter."",""Q1"":""The inner nodes are the smallest values - it doesn't matter what they are as long as I know that I will end up on a larger positive number at the end."",""Q2"":""I stopped once I found at least a +24 on an outer node."",""Q3"":""On any of the outer nodes - I frequently started on the right hand side."",""Q4"":""Nothing I can think of.""}",134060,727179,,,
98,"{""Q0"":""I don't know if I learned much beyond forming a strategy to play this game."",""Q1"":""No"",""Q2"":""33"",""Q3"":""None""}",39519,767722,0,5,
99,"{""Q0"":""I normally clicked the last stage buttons because I thought it was most important"",""Q1"":""I tended to not click on the first stage buttons because they were less and the end number was all that matter to me"",""Q2"":""I stopped when I felt I had the information necessary to make a good choice"",""Q3"":""The end numbers like 24 and 48"",""Q4"":""Nothing else""}",75714,2193102,,,
99,"{""Q0"":""I didn't learn much, just a bit of reasoning"",""Q1"":""No"",""Q2"":""30"",""Q3"":""no""}",23165,2217273,1,5,
100,"{""Q0"":""Revealing the end goal value was the most important since the paths were pretty much the same getting there"",""Q1"":""I didn't want to waste clicks on checking to see since it would be a small value in the beginning"",""Q2"":""I only needed to know which path to take. If I found the $48 on the first click, I would just take that path instead of clicking more."",""Q3"":""Each end point "",""Q4"":""Tried to find the highest end point value and chose the path towards it. If all were pretty similar, I would go towards the most positive path.""}",180875,1189366,,,
100,"{""Q0"":""I'm not really sure what I learned."",""Q1"":""No"",""Q2"":""26"",""Q3"":""n/a""}",46395,1236771,-999,0,
101,"{""Q0"":""random"",""Q1"":""test"",""Q2"":""tired"",""Q3"":""left"",""Q4"":""none""}",29930,509435,,,
101,"{""Q0"":""no"",""Q1"":""no"",""Q2"":""39"",""Q3"":""cool beans""}",22077,532532,-999,0,
102,"{""Q0"":""I couldn't see the pattern so it became all random"",""Q1"":""All random"",""Q2"":""Couldn't "",""Q3"":""It was random each time"",""Q4"":""""}",57822,932325,,,
102,"{""Q0"":""That spiders and random nodes are frustrating"",""Q1"":""I feel like I missed a pattern that was developing through the training phase. "",""Q2"":""36"",""Q3"":""""}",43564,976896,0,8,
103,"{""Q0"":""from experience"",""Q1"":""from experience"",""Q2"":""after I knew all the values"",""Q3"":""last nodes"",""Q4"":""first clicked the last nodes and then the click on the way to the most value nodes""}",103844,1398209,,,
