,0,1,2,3,4,5,6,7,8
75,the earlier stages didn't matter so I would often not click them just the end stages,started with the biggest paying nodes to try and find the biggest payout,"one of the ends, usually the upper right one",when I found a green 48 or revealed all the final places,I tried to maximize my final payout and minimize my clicks to reveal,"No, the premise was simple enough",I feel like I learned about my decision making,,27
76,"Once I picked a direction, I didn't need to see the middle.",I wanted to see the best direction to start and the highest end result.,The top bubble closest to the spider.,Once I found the highest payout.,not really.,no,fewer clicks yield higher rewards.,no,32
77,"didn't need to click on anything but the end ones, useless","clicked on the ends because thats where it eded, long term outcome",randomly on an end,when I found a green,got it coverd,no,validated my usual choice to look at the long term outcome,,36
78,Where there was negative money around it,Based on the dollar amounts around it,Random,When I found a positive path,No,No,Nothing,,30
79,I didn't need to click the inside ones because they were much lower value.,"I clicked the end points until I found the positive 48, or 24 if the 48 wasn't found. ",Bottom left and work my way around. ,"Once I found a positive 48, there was no need to continue. I only clicked all end points if the +48 wasn't found. ",Not really.,No,Don't keep going after you've found the max payout.,no,39
80,just guessing honestly.,the blue corners of the game.,at the top of the chart.,after you click and see a negative value.,not really. was mostly luck.,not really.,how to make optimal move choices.,,25
81,Just picked randomly,Just picked randomly,Chose randomly,Once I found the $48,,I didnt understand at the beginning that  I should have been clicking the nodes on the ends. ,,,32
82,I didn't click on the earlier steps because they rewards were small enough not to make a big difference either way.,I clicked on the final steps because it was where the largest rewards were located.,I was most likely to click at the far left of the screen.,I quit clicking as soon as I found the positive $48 value.,Mainly I was looking for the $48 value.,No.,I learned how to prioritize higher values.,n/a,35
83,If the lane started out neg I went toward positive direction,Started to get the hang of it.  First box then end boxes.  Trying to find higher end points,All 3 starting points,"Starts out negative, I moved onto positive direction","Didnt start getting the hang of it till the end, Id be good at it if I redid it now.","Yeah the clicks, Can only click before I move.  I didnt catch that till halfway through the test.",Read the instructions slower,Fun one!,38
84,I stopped when I saw 48,I clicked on every last step to see which one is the highest,Upper right,When I saw 48,"No, it was really just me guessing",No,That I need to come up with a better strategy next time.,No,31
85,scouted out the area,Just randomly,corners,when I saw a good payoff,I clicked until i saw a good payout,no,to analyze all situations,great study,22
86,negative numbers ,I clicked on the last ones to see where to end up,the end,when I found a positive,just went for the most positive numbers.,no,that you have to get through the negative to get to the positive,have a great day,42
87,by looking beforehand,I went for the largest overall payoffs,toward wherever the largest payoff ended up,when it was a losing proposition,I always chose to look,no,to look ahead,none,50
88,random,random,up,i went for it all,to see if the positive were moving in around the board clockwise or counterclock wise.. pro tip.. it didnt.,not really,that i'm not very good at this game,was fun none the less,37
89,By revealing the last step.,"At first I decided to reveal the first step to decide, then the second step, then the third.",The first step.,I changed my strategy towards the end by only revealing the last step.,Towards the end I realized that revealing the last step was the most profitable.,No.,That you have to lose a little to get a lot.,"I would like to try this again, but use a different strategy to find out if the results would be better.",32
90,negative amounts,based on what path I chose ,the end caps,got to the green amounts,click the end caps only ,no,hit the ends caps,,46
91,I didn't click the inside nodes because I have to go on them anyway,i only clicked the outside nodes because that's where i had to move,top left node,when I found a 48 reward,just guesswork mostly,no,Keep clicking until I find 48 then go there. sometimes there was no 48,fun game,28
92,I decided not click nodes just prior to a negative number at the end of the web because the negative number at the end was unlikely to make up for the numbers prior to it.,I would start clicking at the farthest end of each web of nodes because those are where the high numbers were located and I avoided clicking around negative high number.,The nodes most far out in the web are where I started each time.,"If I hit a chain of two positive numbers in a row along a given web, I stopped clicking and went for it.","I would randomly decide which of the web-end nodes to click first, but basically always revealed them all. Most of the time I tried deductive reasoning to decide where to go and would spend several dollars revealing nodes, but sometimes I would just take a risk and try to save my dollars.","Once I got the hang of it, no. ","Sometimes you are surprised by negative numbers along the way, and sometimes you lost more money by revealing too many nodes for a cost, even though you chose the most lucrative path.",I kind of enjoyed this little game! It's good for waking up the brain a bit.,24
93,I mostly peeked and then followed the path to the highest number,I checked from the first node,Left,"I clicked to find out the first move and then if i found +48 as a last node, I followed that path","I tried to minimize how much I peeked to save the dollar, but the investment was worth it to look.",No,Investing a little paid off,Fun,33
94,"The closer the dot was to start, the lower the number.",I started on the outer most level of dots since they had the highest value.,On the dot I ended on last.,"Once I found the highest number, I stopped clicking.",,No,How to eliminate quickly and efficiently.,,33
95,I stopped clicking on the mid-nodes when I realized the value disparity between them and the end points. ,"I began finding the highest value end point, then moving in that direction no matter what the mid-node value was. ",At the bottom left and then I moved counter clockwise (mostly),"Once I found the 48 (or, if there was no 48, the last end point) I stopped clicking. ",That's pretty much it. ,Everything was easy to understand.,I learned this game system and about not worrying about the mid points if the end values were worth it. ,,37
96,I didn't see any point in clicking the first nodes,I clicked in the final nodes until I found a 48,last nodes,When I found a 48,not really,How I could get $5,That it wasn't that worthwhile clicking any nodes but the last. On second thought I probably should have found the best route to 48 as it only cost 1 to click but I could gain a little more by avodiing negative nodes.,"disappointed in my bonus, how are you supposed to be able to get $5",38
97,I mainly just clicked on the last steps,Random,Random,When I saw a 48,Nothing else to it,No,To just click on the last nodes,No,30
98,The inner nodes are the smallest values - it doesn't matter what they are as long as I know that I will end up on a larger positive number at the end.,"I clicked on the last nodes until I found a +24 or +48, because those were the highest values - the other nodes didn't really matter.",On any of the outer nodes - I frequently started on the right hand side.,I stopped once I found at least a +24 on an outer node.,Nothing I can think of.,No,I don't know if I learned much beyond forming a strategy to play this game.,None,33
99,I tended to not click on the first stage buttons because they were less and the end number was all that matter to me,I normally clicked the last stage buttons because I thought it was most important,The end numbers like 24 and 48,I stopped when I felt I had the information necessary to make a good choice,Nothing else,No,"I didn't learn much, just a bit of reasoning",no,30
100,I didn't want to waste clicks on checking to see since it would be a small value in the beginning,Revealing the end goal value was the most important since the paths were pretty much the same getting there,Each end point ,"I only needed to know which path to take. If I found the $48 on the first click, I would just take that path instead of clicking more.","Tried to find the highest end point value and chose the path towards it. If all were pretty similar, I would go towards the most positive path.",No,I'm not really sure what I learned.,n/a,26
101,test,random,left,tired,none,no,no,cool beans,39
102,All random,I couldn't see the pattern so it became all random,It was random each time,Couldn't ,,I feel like I missed a pattern that was developing through the training phase. ,That spiders and random nodes are frustrating,,36
103,from experience,from experience,last nodes,after I knew all the values,first clicked the last nodes and then the click on the way to the most value nodes,No,Find the highest value and work your way there,Fun study!,37
104,Whatever was highest - ,I usually followed the low money,The lowest number...usually to the left.,When I couldn't move again.,"Not really - I thought I had figured it out a bit, but apparently not!","It was only confusing in that I was trying to determine a pattern, and I was probably overthinking it. ",Nothing is guaranteed. ,,41
105,I chose not to click the same nodes that showed a loss of money.,I tried to click on each different node per game.,Yes.,"If the nodes showed the same amount in loss and win, I stopped clicking. If the first click was a positive gain, I stopped clicking.",I tried not to click too many times unless there were only negative nodes appearing. ,No.,I think there was a real strategy to the game that I didn't quite captured.,No more comments.,37
106,"By process of elimination. If I use the node revealer on the end nodes first, I could click as few as possible. Saving money in turn","By using the node revealer, I could see what the optimal and most lucrative path would be",The end nodes,When I had all the information that I needed to get to the optimal end node,"No, it has been fully described in the above answers",No,Nothing,no,24
107,avoided negative,try to go with positive,positive value,No more clicks,I didnt realize i could stop at a positive amount. ,I didint know i could stop,had fun,fun,33
108,I tried to avoid clicking step 1 unless absolutely necessary since it had the lowest return rate. ,"I started by trying to find the largest values on the furthest steps, if the largest value matched, I would then check the value of step 2.",The most outer circles.,I stopped clicking when it was clear that one path would lead me to the highest reward.,I figured that I'd rather overclick than underclick because the cost of clicking would ultimately be less than what I would lose. ,No,To be cautious when making decisions with money.,,22
109,I chose randomly. ,I made random choices. Trying to determine patterns ,1st node. I didn't realize I could click on more than one for a while into the game. ,It was random ,"I tried to notice patterns, but going so quickly made that difficult to do. ",No,"I'm pretty sure if given the chance, I would do much better. I should have clicked on more nodes. ",,43
110,"Once I had found 48 I did not click anymore, otherwise I clicked all the outside nodes. ",I clicked on the outside last nodes to see which one had the highest number.,Bottom left then work around. ,"When I found the highest numbered node, which was 48 or 24.",No,No ,Try to get the highest score. ,,38
111,If the number was in red,The largest number depending on the final destination.,The final destination.,.When I got to the largest number,I always went for the largest number.,No,I learned that sometimes it was better to stop when I was ahead instead of getting greedy.,No.,22
112,When the first two nodes equaled a decrease twice,Based on the value of the first nodes,To the left,When a positive gain was determined,Look for either both positive values or a negative positive that canceled each other out,No this was very straighforward,That my strategy skills need pratice,I had difficulty loading the experiment at first although I used Goggle Chrome,49
113,no point in clicking the closest node,looked for the 48 node,the last nodes,as soon as the 48 was found,as soon as you find 48 stop clicking,no,nothing,I play games all the time,25
114,I did not always click the first step.,I started clicking where the money values were the highest.,The outer branches (the 3rd step),I stopped clicking on paths that could not branch into a net gain.,"I only clicked on the 2nd and 1st steps if there was a ""tie"" in the 3rd branch for value, to make sure i would get the highest value along the way.",No,I learned how to play the Web of Cash game.,n/a,27
115,I knew the first two steps had a much smaller range/influence on the score.,I knew that the last step had the largest range of values.,Any of the final step nodes.,When I discovered a +48 as that is the largest. If I didn't discover a +48 after 4 clicks I would often just go for +24.,Nope.,No.,Nothing.,,22
116,I usually did not click on steps right in front of me,I clicked at the end destinations most of the time.,Yes,When I had found a positive number like 24 or 48,I was just trying to find the 24 or 48 and move towards that direction,No,"I learned how to think quickly, and how to manage cost reduction.",No additional comments,26
117,I never not clicked,"If it could be clicked, i clicked it",I always clicked all three circles,After there was nothing left to click,I was guessing how to proceed the whole time,I couldn't figure out a strategy or pattern,That I'm a terrible guesser,none,27
118,if both of the last steps were negative values,I started by randomly choosing to click on one of the last steps first,the top left end step,I stopped clicking when it was obvious which route was best,I think I could have thought my strategy through more to click less,nope,I learned that sometimes it is better to make an educated guess,I really enjoyed this and hope there are more HITs like this in the future,21
119,if a node was -24 or -48 i would avoid them,if a node was 48 or 24 i would on the ones leading to it,On the corners of each horizontal branch of nodes,When I had not seen a node for 48,Find the 48 and then go to it,no,How to be strategic to maximize the value I would recieve,,32
120,"For nodes at the dead end of parts of the web that had a negative value, I would not click on those because it would lower the value I earn if the spider went there. If I clicked on a node with the highest value visible, I wouldn't click on the nodes in between because chances are high that this is this the most beneficial route for the spider.","I clicked on the end nodes of the web to see which had the highest value. If two end nodes had the same value, I would click on one, or all, of the nodes in between each to see which would earn me the most amount.",I was most likely to click on the top nodes at the ends of the web and then the bottom nodes at the ends of that part of the web. ,"I decided to stop clicking when a dead end node of the spider web showed the highest value. If the highest value was repeated, I would click on the nodes in between to see which route earned the most. ","My strategy was to typically click on the end nodes of the web to find the highest value, but if the highest value was repeated, I would click on one or all of the nodes in between each of these values and calculate which was the most beneficial route for the spider to take that would earn me the most. ",There wasn't anything confusing or hard to understand.,I learned more about how to strategize a plan and way the benefits of certain choices in this experiment.,Interesting experiment.,20
121,"I decided that it was only worth clicking on the end nodes. There might have been a way to make more by going to a $24 rather than a $48 endpoint sometimes, but the amount of clicking needed to discover the paths would decrease the reward enough to make it not worth it.","I tended to click well away from where I had just clicked. So if I clicked top right and got an unfavorable value, I clicked bottom left.","Top right, I think. Or top left.",When I found a $48 endpoint.,not really,"During the training, it took me a few rounds to understand why it was saying I ""should"" have gone a different way. At first I didn't realize there were endpoints higher than $24, so I would find one of those and get told I should have gone another way, and that was confusing.","Bit of strategy, I guess.",,45
122,Based on previous click being positive or negative.,Guess,Chose not to click on the same spot that I just completed in the round before,When finding the positive $48.,Decided to only guess once.  Otherwise spent money until I found the +$48,No,Not to move by simply guessing.  Spent the $1 for the guess to determine where to go.,Interesting study.,22
123,I decided not to click on the nodes that have the highest negative value on the outer nodes.,"I started from within, clicking on the three nodes surrounding the spider. I then clicked on one of the outer nodes of each one to see which nodes contain the positive or the most outcome.","I mostly clicked on the inner nodes, specifically the nodes surrounding the spider.",I stopped clicking when I found a node that has a high enough value.,"I clicked on as much nodes as possible to help me get the most value, even though it cost to reveal the value.","The game itself was a bit confusing at first, but eventually I figured out what to do.",Look at other outcomes when thinking about a decision you are making to see which is best.,,24
124,I didn't click on the first two nodes because their values were small enough to be irrelevant.,"Last node only, as the values are large enough that the first two don't really matter",A randomly chosen end node.,When I had found a +48 node.,,,I learned to ignore the first two nodes in search of a greater reward.,,21
125,By evaluating the end result of each path. ,By evaluating the end result of each path. And on occasion looking at the path to get there. ,On all of the possible end results. ,When I had reached the maximum possible value.,"No, thank you!",No,I learned that it's best to evaluate the consequence of an action even if it worth a cost or time. ,"No, thank you!",28
126,I didn't click the first steps because that wouldn't have been worth it,I clicked the conners looking for the highest value ,top left,When i found a value i was satisfied with,Have fun and enjoy the process of the survey,not at all. Great Survey,How to strategically guess,Thank you,21
127,I did not go where the negative was on the last one.,I looked at the biggest goals and always went where the 48 was.,On the last blocks.,When I found the 48 if it was on there.,Was trying to find the highest number.,N/a,This probably had a strategy but I did not know what it was.,N/a,21
128,The first steps were meaningless compared to the values of the outer circles,The edges that had the most value to them,The outside bubbles,"Once I found the highest value, 48",Finding the highest value on the edge almost always directed to the most profitable path,No!,Nothing that I didn't already know!,,20
129,I decided not to spend them money on clicks and take my chances,I did not use clicks in the game,The first nodes i would move the spider to ,I would stop clicking when i found a good path or if i felt i spent too much on clicks,I just randomly selected a direction and went for it for the most part,no it was pretty straight forward,I am not quite sure yet,,21
130,"Left and right looks  little complicated, so Top to click ",Randomly,TOP left and right ,When I looked red numbers ,"It looks same when I choose the top left, then  I have taken top right, I got little positive results  ",Yes ,Move fast ,Nothing ,20
131,I tried not to click on the negative numbers,At first i looked for highest first number. But then I gave up because it seemed random.,The first box,"When I Found if the first number was positive
",I think I should have checked higher value boxes.,I didn't think of spending all my money to find the higher values...,I should check the highest value first,,32
132,Guess,Guess,to the right,The last spot always had the highest value,pure guessing,no,Nothing,,51
133,I clicked randomly,I tried to find green numbers,left or right,When I found a green number,"I tried to find the green numbers, but if i landed on a -2, then a -4, I would always go up.",,That I suck at decision making,,22
134,"I followed the outcomes of the initial clicks. For example, if one of the outer nodes has a negative value then it would make absolutely no sense to click on the nodes leading to that node. Also, I clicked on the outer most nodes to see which one has the highest value. Whenever I found 48, I started checking out the nodes leading to that nodes because it has the highest value.",My first clicks were random. I randomly clicked on the outer circles.,On the outer most nodes.,"Whenever I got the value of 48, I stopped clicking.",I tried to minimise my spending on revealing nodes by moving the spider to the nodes with the highest value which was mostly 48 and sometimes 24.,Not at all.,I can make decision without knowing full details as long as I got a concrete idea of the outcome of my decision or the vision I'm working towards to.,,24
135,Where is saw high negatives.,At first the first nodes then push through to the last but later on I just started pressing on the last nodes.,At first the beginning nodes but later the last nodes made more sense.,When I found a high positive,No,No,To start by clicking on the last nodes.,"Interesting and fun study, thanks!",26
136,"Never click a first node, as they are low values.",end nodes first. Then second nodes only if there was a tied high positive value in end nodes.,End nodes.,"Once I saw a high positive value, I generally stopped clicking and just went to it.","Click end nodes until finding a +48, or +24 if there were no 48s.  Then move to it.  After the first few trials, I figured that clicking extra nodes wasn't giving me that much more, so I stopped clicking once I found","No, just took a few trials.",Finding the +48s is the key to the game.,None,41
137,The first steps seemed to easy to produce any significant rewards,"Starting out, I assumed there would be higher rewards further away from the starting point as it takes more work to get there. I assumed thus that higher rewards would exist on the outermost nodes.","the outermost nodes - up before down, and left before right. ",Nodes which had not ever yielded positive and high rewards,"After clicking on one branch of the outermost node, thought it was more strategic to try an entirely different branch before trying the other node on the same branch. For example, if I clicked leftmost node branch, up, I would click another branch before clicking down on the same branch. ",no,"Some nodes had a statistically higher chance of producing results; though they were all colored the same, ones that were furthest away from the starting point were more valuable. Middle nodes were of negligible value.",none,41
138,"If a node was on the way to a low value node, then I skipped it.",I clicked the last step nodes first because they carried the most value. Then I clicked nodes that were on the path to the +48 to determine the best path.,The last nodes on the paths.,"If I found a good path to a +48 node, I knew that was the best scenario. So I selected that path rather than checking the others.",I got better as I went along.,no.,I learned about the game and what the different strategies could be.,Thank you for the bonus,32
139,the inside nodes don't really have much of an impact ,Only on the outside nodes because they are more profitable ,random end nodes ,once I found a green 48,,no,to minimize my clicks ,,50
140,used code inspector ,used node inspector,outside edge,when i found a green path to 48,i worked my way in ,no,im willing to spend money to make money,no,35
141,"I tried to click the end nodes to find the highest amount, so I stopped clicking the ones before the end.",I checked the nodes to find a safe path.,"I started out clicking my next node, but ended up clicking the end nodes when I realized that's where the highest amounts were.",I stopped clicking when I found the $48.,I took the bad and good on the way to the $48 node.,Not at all.,I learned that taking some small hits on money is okay if the end amount is high enough to make up for it and still come out ahead.,It was fun!,48
142,"I initially wanted to avoid any paths with multiple negative dollar nodes. However, I was ultimately searching for the final node amount (positive $24 or $48), which could sometimes be preceded by negative dollar nodes. I would only decide not to click on a node/path when I had found what I believed to be the highest payout path of nodes (a positive $24 or $48 ending node, with no or few negative dollar nodes on the way).","In the earlier rounds, I would just keep clicking until I reached the end of a pathway to get a sense of the potential web layouts. I determined that every web layout had at least one path that ended with a positive $24 or $48 node with no or very few negative dollar nodes. As the rounds progressed, I would try to follow a positive dollar path of nodes with the lowest negative dollar nodes to ultimately reach a positive $24 or $48 node.",I simply started each round by clicking the node that was directly to the right of the starting node because I did not see a particular node pattern to the web paths (paths seemed to be randomly generated for each round).,"I stopped clicking when I uncovered a path that ended with a positive $24 or $48 node, with no or few negative dollar nodes on the way (especially if the path led to the highest payout node of $48).","I calculated that if I revealed all of the nodes in each round, the cost would be $12. By uncovering full pathways in the earlier rounds, I discovered that the payout would always be more than $12 (higher profit) if I kept searching until I found a node pathway that ended with a positive $24 or $48 node.","No. I think the study was well designed, easy to follow, and fun to boot!","I learned not to be too hasty when making determinations. By taking the time to reveal pathways in the earlier rounds, I was able to make faster and better decisions as the rounds progressed.",No issues to report. Thank you!,45
143,I used what I learned during training.,I used what I learned during training.,"On the outside circles, the ones I was told to click on during training.","When I saw the best option (to me), I stopped clicking. If I saw $48, then I stopped clicking.","No, not really.",No.,"It is best to complete as few steps as possible. The fewer steps completed, the better.",No,26
144,"I did not want to click on a node that was partway through my path, only the end point because that had the most points","I would click on the ends, to see if it was negative points or not",On an end node,"I clicked every time, it was invaluable information","Just to click on an end node and if the value was negative, to still go in that direction but end up at the opposite node. ",no,"I learned my own personal strategy for the task, but it was still a gamble.",none,35
145,,,,,,,,,
146,I never considered where not to click.,I started with the end value first.,On the ends on the left and right sides.,After I figured the path I would take.,Just tried to do the least amount of clicking to get the biggest rewards.,"No, it was fun.",It was worth losing a few points to know I was on the path to a higher payout at the end than click on everything on the board.,"Fun study, thanks.",37
147,where the most negative amounts were,I went with the highest monetary node i uncovered,at the end of the web,when I could easily guess where my best move would be ,,no,,,24
148,IF IT HAD A MINUS SIGN,JUST LUCK,MOSTLY LEFT,LUCK,NO,NO,FOLLOW YOUR INSTNCTS,NONE,63
149,I dint click,I dint click ,I dint click ,I dint click,None,No,Some aspects,None,34
150,I didn't click near the lowest values,I clicked the farthest out first,the outermost circles,when the highest value path was certain,make the money,nope,I learned to click for help,thanks!,43
151,,,,,,,,,
152,inner nodes made little difference,Extremities controlled max outcome,Outside bottom left,When there was a clear winner,"Once one of the three trees hit a48 I could, in hindsight, stop worrying about that one.",No.,Not to overclick,"Comments has 2 'm's in it?  :)

Interesting puzzle.",46
153,Guess,Gues,Up,Guess,Nope,Nothing,Nothing,,24
154,,,,,,,,,
