,pid,responses,rt,time_elapsed,l1,g1,l2,g2,l3,g3
0,0,"{""Q0"":""Instead of clicking all the nodes to check, it seems there a pattern where the largest payout will be at the end of a branch so I just click the ends and if they are the same large amount, I click however many I would like to get the most payout""}",47023,284120,5.0,s,1.0,s,3.0,s
1,0,"{""Q0"":""22"",""Q1"":""Female""}",6105,518037,,,,,,
2,1,"{""Q0"":""Only clicking select nodes""}",11383,299595,6.0,s,,,,
3,1,"{""Q0"":""33"",""Q1"":""Female""}",8266,550075,,,,,,
4,2,"{""Q0"":""I am using more of the node inspectors to see chance of earning more. At the beginning, I didn't use any.""}",62556,412089,3.0,s,,,,
5,2,"{""Q0"":""51"",""Q1"":""female""}",20765,708148,,,,,,
6,3,"{""Q0"":""I'm confused why I got penalized for picking +2 when other routes were +2 as well. ""}",25831,308375,8.0,s,,,,
7,3,"{""Q0"":""29"",""Q1"":""Female""}",7282,549585,,,,,,
8,4,"{""Q0"":""I am not wasting as much money unnecessarily inspecting extra nodes. I now know that it is always a wise choice to go straight for an end node that pays 48 as soon as I locate it. The benefits will always outweigh the costs in such a situation.""}",105350,609521,1.0,s,2.0,s,,
9,4,"{""Q0"":""31"",""Q1"":""Male""}",29160,894289,,,,,,
10,5,"{""Q0"":""only use guesses on final nodes""}",11195,213060,1.0,s,,,,
11,5,"{""Q0"":""28"",""Q1"":""male""}",5280,444751,,,,,,
12,6,"{""Q0"":""In the initial rounds, I thought that I could only click on sequential nodes - not go directly to the end point.  Also in the first game, I hit the arrow key incorrectly as i have not used them in forever.  Also I learned that once I knew where the 48 was, I did not have to uncover all the nodes to move.""}",95667,694144,1.0,s,,,,
13,6,"{""Q0"":""54"",""Q1"":""Female""}",10575,1048170,,,,,,
14,8,"{""Q0"":""didn't learn anything""}",19010,624997,-1.0,n,,,,
15,8,"{""Q0"":""29"",""Q1"":""Female""}",9998,1034735,,,,,,
16,9,"{""Q0"":""It is best to use the node inspector to find the value of every node before making a decision.""}",43383,460708,3.0,s,,,,
17,9,"{""Q0"":""32"",""Q1"":""female""}",9420,741787,,,,,,
18,10,"{""Q0"":""only the ending nodes were important""}",32842,474664,1.0,s,,,,
19,10,"{""Q0"":""30"",""Q1"":""Male""}",8595,791418,,,,,,
20,11,"{""Q0"":""What I learned is don't worry about the first value you step on. It is all about the last block you set on because it is the most expensive.""}",35498,223725,1.0,s,,,,
21,11,"{""Q0"":""29"",""Q1"":""Male""}",6974,475861,,,,,,
22,12,"{""Q0"":""At first, I clicked the nodes nearest to me to see what way I should go, but I realized the nodes closest to me at most subtract 8 from my score. The ones farthest away are between -48 and 48. I decided I'd use up to $5 to find a node that has 48 and go for it regardless of the nodes before it. ""}",71386,278511,1.0,s,9.0,s,5.0,s
23,12,"{""Q0"":""25"",""Q1"":""Male""}",5421,517992,,,,,,
24,13,"{""Q0"":""I should check the nodes before I move.""}",19126,303217,3.0,s,,,,
25,13,"{""Q0"":""24"",""Q1"":""male""}",7812,527669,,,,,,
26,14,"{""Q0"":""I just decided to begin hitting the last node instead of the ones starting near the spider.""}",66957,421426,1.0,s,,,,
27,14,"{""Q0"":""39"",""Q1"":""female""}",12768,688686,,,,,,
28,15,"{""Q0"":""To click the last spaces you will move  first""}",17703,260941,1.0,s,,,,
29,15,"{""Q0"":""32"",""Q1"":""Male""}",6468,488844,,,,,,
30,16,"{""Q0"":""I learned that using the inspector seems worth it as the amounts vary so much.""}",23103,248624,3.0,s,,,,
31,16,"{""Q0"":""29"",""Q1"":""female""}",6913,513906,,,,,,
32,17,"{""Q0"":""That I should go for the end node and not worry about the beginning ones. Only clicking on end nodes to see them.""}",27596,399512,1.0,s,,,,
33,17,"{""Q0"":""33"",""Q1"":""Male""}",13160,659092,,,,,,
34,18,"{""Q0"":""I check the ending values first then check the values leading up to the ending values. If one set of moves appears to be the greatest value I don't worry about revealing all of the values. ""}",86279,525537,1.0,s,2.0,s,,
35,18,"{""Q0"":""46"",""Q1"":""Female""}",9825,1013097,,,,,,
36,19,"{""Q0"":""Always go for the biggest reward at the end of the node, follow by the next node with the highest node reward.""}",222161,869651,1.0,s,3.0,s,,
37,19,"{""Q0"":""34"",""Q1"":""male""}",24754,1526061,,,,,,
38,20,"{""Q0"":""I clicked all of the different nodes first instead of a few.""}",9985,351361,3.0,s,,,,
39,20,"{""Q0"":""24"",""Q1"":""Female""}",11298,624883,,,,,,
40,21,"{""Q0"":""I changed to clicking the bubbles furthest away until I got to the maximum amount.""}",43491,431560,1.0,s,2.0,s,,
41,21,"{""Q0"":""36"",""Q1"":""Female""}",15579,703967,,,,,,
42,22,"{""Q0"":""""}",4774,633150,0.0,n,,,,
43,22,"{""Q0"":""18"",""Q1"":""Male""}",5665,850300,,,,,,
44,23,"{""Q0"":""I learned that by clicking the first two of any web you can start making estimates about whether that web path is worth continuing to click for. Before I was clicking all the possibilities but by being careful I can save a little bit of money.""}",91101,416231,3.0,s,6.0,s,,
45,23,"{""Q0"":""23"",""Q1"":""Female""}",12643,757423,,,,,,
46,24,"{""Q0"":""I learned that you should click until you see a node worth $48 or you max the node options out.""}",67462,465894,2.0,s,,,,
47,24,"{""Q0"":""29"",""Q1"":""Male""}",10199,741288,,,,,,
48,25,"{""Q0"":""I am using the NODE INSPECTOR much more""}",14337,197566,3.0,s,,,,
49,25,"{""Q0"":""52"",""Q1"":""Female""}",8737,452463,,,,,,
50,26,"{""Q0"":""Try to find the large amount at the tips.""}",16999,280155,3.0,s,,,,
51,26,"{""Q0"":""43"",""Q1"":""female""}",5703,512890,,,,,,
52,27,"{""Q0"":""I learned to focus on the outer areas and then only click the nodes of the greatest positive value. I also learned I have to click on all nodes upfront.  The values get larger with each move outward.""}",35842,362898,1.0,s,3.0,s,,
53,27,"{""Q0"":""34"",""Q1"":""female""}",9911,625697,,,,,,
54,29,"{""Q0"":""I'll click on all the end nodes until I find the one worth 48, and then go straight to it.""}",28928,495998,2.0,s,,,,
55,29,"{""Q0"":""33"",""Q1"":""female""}",17200,921725,,,,,,
56,30,"{""Q0"":""I lose no matter where I go.""}",61193,442459,5.0,s,,,,
57,30,"{""Q0"":""30"",""Q1"":""female""}",14558,784655,,,,,,
58,31,"{""Q0"":""I have learned where to click and when to not click and simply approach my target.""}",22326,362165,7.0,s,,,,
59,31,"{""Q0"":""18"",""Q1"":""Male""}",18946,630212,,,,,,
60,32,"{""Q0"":""i'm clicking on a green dollar space then going in that direction.""}",70827,514984,2.0,s,,,,
61,32,"{""Q0"":""55"",""Q1"":""male""}",23942,865440,,,,,,
62,33,"{""Q0"":""I was just clicking on one node then i realized i could click on more than just one.""}",20256,307644,5.0,s,,,,
63,33,"{""Q0"":""31"",""Q1"":""male""}",7220,529946,,,,,,
64,34,"{""Q0"":""Clicking nodes until I find a good prize.""}",23425,392710,2.0,s,,,,
65,34,"{""Q0"":""32"",""Q1"":""Male""}",13039,640593,,,,,,
66,35,"{""Q0"":""im only clicking on the final boxes to see where the highest amounts are and then I see if I need to click on any additional boxes""}",36198,648643,1.0,s,2.0,s,3.0,s
67,35,"{""Q0"":""34"",""Q1"":""Male""}",18477,994473,,,,,,
68,36,"{""Q0"":""inspecting the nodes leads to higher result""}",20302,893731,3.0,s,,,,
69,36,"{""Q0"":""32"",""Q1"":""Female""}",16690,1181379,,,,,,
70,37,"{""Q0"":""I didn't realize at first that I needed to be clicking on the last options instead of the first""}",21369,371210,1.0,s,,,,
71,37,"{""Q0"":""33"",""Q1"":""female""}",6825,643379,,,,,,
72,38,"{""Q0"":""Reveal the last numbers where the spider will end up.""}",27853,379333,1.0,s,,,,
73,38,"{""Q0"":""27"",""Q1"":""Male""}",16087,643527,,,,,,
74,39,"{""Q0"":""I learned to not give a shit about the $1 reveal.""}",26005,253865,3.0,s,,,,
75,39,"{""Q0"":""20"",""Q1"":""fluid""}",9148,493121,,,,,,
76,40,"{""Q0"":""absolutly nothing.There is no rhyme or reason regarding the first move""}",36235,555719,-1.0,n,,,,
77,40,"{""Q0"":""37"",""Q1"":""male""}",10477,870725,,,,,,
78,41,"{""Q0"":""Clicking on the nodes is the best way to maximize earnings""}",23540,307290,3.0,s,,,,
79,41,"{""Q0"":""28"",""Q1"":""""}",10450,643578,,,,,,
80,42,"{""Q0"":""I'm not clicking on as many nodes to see their value. In the beginning I clicked on all, now I'm clicking where I found the higher positive and negative values. ""}",38922,373802,6.0,s,5.0,s,,
81,42,"{""Q0"":""36"",""Q1"":""female""}",14434,638943,,,,,,
82,43,"{""Q0"":""Trying to find the end node with +48 and navigating to that""}",23275,273197,2.0,s,,,,
83,43,"{""Q0"":""41"",""Q1"":""female""}",7459,550029,,,,,,
84,44,"{""Q0"":""I learned to do the final nodes first, and go when I find a 48 dollar node""}",29329,294674,1.0,s,2.0,s,,
85,44,"{""Q0"":""22"",""Q1"":""male""}",6175,538122,,,,,,
86,45,"{""Q0"":""""}",4534,260903,0.0,n,,,,
87,47,"{""Q0"":""I am clicking the nodes faster to reveal what is underneath. Especially the ones that are at the ends. ""}",19973,384101,1.0,s,,,,
88,47,"{""Q0"":""33"",""Q1"":""Female""}",12885,637079,,,,,,
89,48,"{""Q0"":""I learned that I need to click on the highlighted nodes. I have been clicking more and getting better results. ""}",34698,732389,5.0,s,8.0,s,,
90,48,"{""Q0"":""48"",""Q1"":""female""}",16367,1076504,,,,,,
91,49,"{""Q0"":""I only went left and up. No need to use the inspector. ""}",31082,298188,-1.0,n,,,,
92,49,"{""Q0"":""21"",""Q1"":""male""}",8366,528523,,,,,,
93,50,"{""Q0"":""Find the 48 dollar node. Go there without looking at the other nodes. Although at the end, I got really rich so I decided to look at all the nodes anyway.""}",48188,413846,2.0,s,,,,
94,50,"{""Q0"":""19"",""Q1"":""Male""}",7253,663101,,,,,,
95,51,"{""Q0"":""Making sure that I check the nodes.""}",8915,602719,3.0,s,,,,
96,51,"{""Q0"":""29"",""Q1"":""female""}",9379,917472,,,,,,
97,52,"{""Q0"":""It's a good idea to follow through on checking a node path before assuming that the first one means it will all be ok.""}",173921,407641,3.0,s,,,,
98,52,"{""Q0"":""34"",""Q1"":""female""}",7126,652786,,,,,,
99,53,"{""Q0"":""I learned once you find a node that is 48 no need to check any others. However, if you find any other value, it is worth it to check more out.""}",41472,379041,2.0,s,3.0,s,,
100,53,"{""Q0"":""45"",""Q1"":""male""}",14811,649830,,,,,,
101,54,"{""Q0"":""Only clicking on the notes at the end of the path until I find one labeled 48. Once I find the one labeled 48, following that path no matter what.  At the beginning I was clicking every node, and then clicking every node along the path to the one labeled 48.""}",59462,487937,1.0,s,2.0,s,,
102,54,"{""Q0"":""28"",""Q1"":""Female""}",10303,798135,,,,,,
103,55,"{""Q0"":""To check only the end node.""}",25996,409690,1.0,s,,,,
104,55,"{""Q0"":""52"",""Q1"":""Femle""}",13585,727718,,,,,,
105,56,"{""Q0"":""Nothing, I am not seeing a pattern.""}",14952,914129,-1.0,n,,,,
106,56,"{""Q0"":""33"",""Q1"":""Female""}",8454,1509577,,,,,,
107,57,"{""Q0"":""I will go in just one direction without thinking""}",94963,400023,-1.0,n,,,,
108,57,"{""Q0"":""33"",""Q1"":""male""}",18091,641063,,,,,,
109,58,"{""Q0"":""I figured out that once I find a +48, I go for it, and if I don't find it, I continue viewing nodes until I find one.""}",20372,438465,2.0,s,,,,
110,58,"{""Q0"":""23"",""Q1"":""male""}",5812,697895,,,,,,
111,59,"{""Q0"":""I learned that uncovering nodes are worth the cost of $1. This ensures my profits. I also learned to be careful when moving because I can be penalized with a delay.""}",62145,444743,9.0,s,3.0,s,,
112,59,"{""Q0"":""22"",""Q1"":""Male""}",10445,700613,,,,,,
113,60,"{""Q0"":""Making more strategic movements rather than going on gut instinct.""}",28287,576841,3.0,g,,,,
114,60,"{""Q0"":""27"",""Q1"":""female""}",11051,893420,,,,,,
115,61,"{""Q0"":""Doing the opposite of my instincts. I honestly could not figure this out. That said, I'm terrible at math, and even seeing numbers just makes me tense up and react in a panicked manner. ""}",51301,765737,8.0,g,,,,
116,61,"{""Q0"":""45"",""Q1"":""Female""}",10295,1075924,,,,,,
117,62,"{""Q0"":""Was trying to click on fewer nodes, probably would have taken a few more tries to get better""}",28670,577122,6.0,s,8.0,s,,
118,62,"{""Q0"":""64"",""Q1"":""female""}",9584,1024747,,,,,,
119,63,"{""Q0"":""Click on leaves until a 48 shows up, then immediately go to the 48. If no 48 shows up, go to a 24""}",35714,371061,2.0,s,,,,
120,63,"{""Q0"":""27"",""Q1"":""man""}",12572,704399,,,,,,
121,64,"{""Q0"":""I learned it is best to spend the dollar to find out what the amounts are""}",48908,318207,9.0,s,3.0,s,,
122,64,"{""Q0"":""25"",""Q1"":""Female""}",11663,612671,,,,,,
123,65,"{""Q0"":""clicking on each node before making a decision and seeing the best node to hit""}",102900,735851,3.0,s,,,,
124,65,"{""Q0"":""27"",""Q1"":""Male""}",22323,1077777,,,,,,
125,66,"{""Q0"":""as soon as i find the 48 i can go right there""}",24813,462391,2.0,s,,,,
126,66,"{""Q0"":""34"",""Q1"":""Male""}",10407,736470,,,,,,
127,67,"{""Q0"":""The last nodes contain the most amount of money. Clicks should be reserved for those. ""}",20835,276048,1.0,s,,,,
128,67,"{""Q0"":""30"",""Q1"":""Male""}",16951,554186,,,,,,
129,68,"{""Q0"":""pay to view""}",5140,160649,3.0,s,,,,
130,68,"{""Q0"":""36"",""Q1"":""male""}",5298,403100,,,,,,
131,69,"{""Q0"":""I know that there are certain nodes which I don;t need to check if I already know that one of the nodes contains the maximum value""}",30410,276297,4.0,s,,,,
132,69,"{""Q0"":""25"",""Q1"":""Male""}",8860,575289,,,,,,
133,70,"{""Q0"":""I have looked at the outer nodes to see their value.""}",25912,490653,1.0,s,,,,
134,70,"{""Q0"":""72"",""Q1"":""female""}",23105,793982,,,,,,
135,71,"{""Q0"":""Sampling each path, first.""}",18083,306159,3.0,s,,,,
136,71,"{""Q0"":""47"",""Q1"":""Female""}",13004,552256,,,,,,
137,73,"{""Q0"":""stopped paying to look at value""}",23007,834174,6.0,s,,,,
138,73,"{""Q0"":""60"",""Q1"":""male""}",10181,1075828,,,,,,
139,74,"{""Q0"":""I did not recognize a pattern, I did not do anything differently ""}",132265,387597,-1.0,n,,,,
140,74,"{""Q0"":""47"",""Q1"":""female""}",13731,634644,,,,,,
141,75,"{""Q0"":""Didn't change much, revealed more before moving""}",10405,211418,3.0,s,,,,
142,75,"{""Q0"":""32"",""Q1"":""Male""}",5672,446828,,,,,,
143,76,"{""Q0"":""Once a positive $48 or $24 appear, I can narrow down to choosing that path. If two paths are similar, I will click on more than one node to see what path is best.""}",54623,300313,2.0,s,3.0,s,,
144,76,"{""Q0"":""26"",""Q1"":""male""}",11115,550321,,,,,,
145,77,"{""Q0"":""Checking for the +48 nodes""}",26500,255329,1.0,s,,,,
146,77,"{""Q0"":""27"",""Q1"":""Male""}",11657,513090,,,,,,
147,78,"{""Q0"":""I learned that the webs at the end have the largest amounts of money, so it's best to only inspect the ends of the web and then choose a course that takes you there.""}",35683,330238,1.0,s,,,,
148,78,"{""Q0"":""30"",""Q1"":""male""}",9971,560694,,,,,,
149,79,"{""Q0"":""i had learnt how to guess different""}",19026,821823,7.0,s,,,,
150,79,"{""Q0"":""36"",""Q1"":""female""}",9202,1050092,,,,,,
151,80,"{""Q0"":""I focused 100% on getting that 48$ payoff\n""}",84842,380162,1.0,s,,,,
152,80,"{""Q0"":""24"",""Q1"":""male""}",5419,627460,,,,,,
153,81,"{""Q0"":""Once I find an end node that has is plus 48 I move to it, rather than revealing all of the end nodes.""}",50371,624295,2.0,s,,,,
154,81,"{""Q0"":""31"",""Q1"":""Female""}",12733,882427,,,,,,
155,82,"{""Q0"":""even if the first node causes a loss the end node reward may over come it""}",25476,574305,1.0,s,,,,
156,82,"{""Q0"":""41"",""Q1"":""Male""}",7642,873594,,,,,,
157,83,"{""Q0"":""On the first try I looked at all the values. Then I decided to only check the very end values since it seemed like the largest and smallest values only appeared at the very ends.""}",57096,251213,1.0,s,5.0,s,,
158,83,"{""Q0"":""25"",""Q1"":""Female""}",7520,496468,,,,,,
159,84,"{""Q0"":""finding the highest positive amount from three clicks lessens the risk, since I pay 3 dollars and always find a circle for more.""}",38933,315796,3.0,s,6.0,s,,
160,84,"{""Q0"":""52"",""Q1"":""female""}",24695,628213,,,,,,
