,pid,responses,rt,time_elapsed,l1,g1,l2,g2,l3,g3
161,85,"{""Q0"":""Instead of doing the inner ones first, I looked for the highest amount on the end of the trails. After taking some risks and not examining the ones in between, I need to click the routes to see which one is the most valuable. ""}",53674,334297,1.0,s,,,,
162,85,"{""Q0"":""26"",""Q1"":""Male""}",9296,595568,,,,,,
163,86,"{""Q0"":""I'm doing a better job keeping an eye out for the bigger values. I've also learned the strategy of this game.""}",40523,389332,1.0,s,,,,
164,86,"{""Q0"":""30"",""Q1"":""Male""}",7774,644186,,,,,,
165,87,"{""Q0"":""I learned the proper way to use the node inspector""}",32223,398549,7.0,s,,,,
166,87,"{""Q0"":""30"",""Q1"":""Male""}",10556,736655,,,,,,
167,88,"{""Q0"":""I began to spend $1 to see noods to win more cash""}",41207,541271,3.0,s,,,,
168,88,"{""Q0"":""31"",""Q1"":""Female""}",16742,867584,,,,,,
169,89,"{""Q0"":""I won't use the node inspector, I feel like I'm better without it""}",17766,197019,10.0,s,,,,
170,90,"{""Q0"":""Looking at the end space to see if it has a winning number.""}",22557,676022,1.0,s,,,,
171,90,"{""Q0"":""51"",""Q1"":""Male""}",10064,991402,,,,,,
172,91,"{""Q0"":""I think it's better to spend your reveal dollars on the end nodes because they're worth more than the inner nodes.""}",31643,356710,1.0,s,9.0,s,,
173,91,"{""Q0"":""35"",""Q1"":""Female""}",13668,646762,,,,,,
174,92,"{""Q0"":""Using the node inspector takes me to the high score""}",29375,313797,3.0,s,,,,
175,92,"{""Q0"":""63"",""Q1"":""Male""}",14216,628835,,,,,,
176,93,"{""Q0"":""better open all the nodes first""}",37529,495269,3.0,s,,,,
177,93,"{""Q0"":""64"",""Q1"":""female""}",33070,1182688,,,,,,
178,95,"{""Q0"":""I'm not really sure what to do. I use the checker to guide me, but what seems best based on payment, doesn't always work. ""}",39190,563943,-1.0,n,,,,
179,96,"{""Q0"":""If I find 48, I head straight to it. Otherwise I always head to the highest endpoint.""}",75337,427372,2.0,s,1.0,s,,
180,96,"{""Q0"":""24"",""Q1"":""male""}",11850,700896,,,,,,
181,98,"{""Q0"":""clicking on the nodes before moving""}",25043,1154702,3.0,s,,,,
182,98,"{""Q0"":""32"",""Q1"":""female""}",8076,1388225,,,,,,
183,99,"{""Q0"":""Clicking on every node instead of just the ones immediately surrounding me then guessing""}",17825,383368,3.0,s,,,,
184,99,"{""Q0"":""23"",""Q1"":""Male""}",9386,716945,,,,,,
185,100,"{""Q0"":""I am using the node inspector more.""}",24519,367571,3.0,s,,,,
186,100,"{""Q0"":""43"",""Q1"":""male""}",14411,655846,,,,,,
187,101,"{""Q0"":""I learned which nodes should be inspected before moving the spider. At first, I was only selecting one node but I learned to first choose the corner nodes. If the corner nodes did not reveal the $48, I then selected the inner nodes. I did not move the spider until I found the node with the $48. Despite the $1 spent on revealing the nodes, this process maximizes my score in each round. ""}",108801,358223,1.0,s,2.0,s,9.0,s
188,101,"{""Q0"":""24"",""Q1"":""Female""}",14212,616171,,,,,,
189,102,"{""Q0"":""Once I find the $48 I can't probe again""}",22436,676772,2.0,s,,,,
190,102,"{""Q0"":""37"",""Q1"":""male""}",14867,1043454,,,,,,
191,103,"{""Q0"":""Started inspecting more nodes""}",16672,215851,3.0,s,,,,
192,103,"{""Q0"":""26"",""Q1"":""MALE""}",11343,504915,,,,,,
193,105,"{""Q0"":""At the beginning I would open up more nodes to see where the money is  at the end I would find where the most money is with less opening ups""}",77017,452580,4.0,s,,,,
194,105,"{""Q0"":""49"",""Q1"":""Female""}",17100,760943,,,,,,
195,106,"{""Q0"":""I am inspecting more nodes""}",20723,379641,3.0,s,,,,
196,106,"{""Q0"":""51"",""Q1"":""Female""}",12199,637153,,,,,,
197,107,"{""Q0"":""n/a""}",2614,2091993,0.0,n,,,,
198,108,"{""Q0"":""I learned that going for the edges and finding the best last space is the best.""}",56229,313504,1.0,s,,,,
199,108,"{""Q0"":""28"",""Q1"":""Male""}",6221,570247,,,,,,
200,109,"{""Q0"":""The biggest rewards and risks are at the edge of the web. I will be sure to know that I am going to end on a good place.""}",139035,423812,1.0,s,1.0,g,,
201,109,"{""Q0"":""31"",""Q1"":""Male""}",13673,669738,,,,,,
202,110,"{""Q0"":""clicking on outer circles ""}",20706,372628,1.0,s,,,,
203,110,"{""Q0"":""54"",""Q1"":""male""}",14263,655358,,,,,,
204,111,"{""Q0"":""It pays to inspect the right nodes. You should find a 48 node.""}",38036,389022,3.0,s,,,,
205,111,"{""Q0"":""33"",""Q1"":""Male""}",26330,680412,,,,,,
206,112,"{""Q0"":""I am using the Inspector once or twice to get an idea of where I want to end up based on the gain or loss of the amount revealed.""}",66622,415450,1.0,s,,,,
207,112,"{""Q0"":""44"",""Q1"":""Female""}",23902,752051,,,,,,
208,113,"{""Q0"":""i learned the arrows don't work as well.""}",17902,527879,-1.0,n,,,,
209,113,"{""Q0"":""36"",""Q1"":""male""}",6405,759839,,,,,,
210,114,"{""Q0"":""I would click the end nodes for sure so that I knew where the best end result would be.""}",22225,245293,1.0,s,,,,
211,114,"{""Q0"":""28"",""Q1"":""Male""}",5972,466939,,,,,,
212,115,"{""Q0"":""I am no longer looking at all invervening nodes, just looking at the terminal nodes for max value""}",30176,354832,1.0,s,,,,
213,115,"{""Q0"":""55"",""Q1"":""f""}",9206,601672,,,,,,
214,116,"{""Q0"":""I did&#180;t learn anything. I was always confused""}",31525,819659,-1.0,n,,,,
215,116,"{""Q0"":""30"",""Q1"":""female""}",11045,1068721,,,,,,
216,117,"{""Q0"":""I made sure to start with checking the end nodes, which had higher values. I also stopped checking nodes if I found a 48, since there seemed to only be, at most, one of those in each web, so I would just go there.""}",46901,251770,1.0,s,2.0,s,,
217,117,"{""Q0"":""21"",""Q1"":""Female""}",6725,478697,,,,,,
218,118,"{""Q0"":""I'm using my nodes to check first. ""}",15272,185863,3.0,s,,,,
219,118,"{""Q0"":""35"",""Q1"":""Male""}",7688,446415,,,,,,
220,119,"{""Q0"":""Inspecting end nodes to look for the $48""}",16275,276321,1.0,s,,,,
221,119,"{""Q0"":""49"",""Q1"":""male""}",9931,555971,,,,,,
222,120,"{""Q0"":""I have learnt nothing""}",46683,1177915,-1.0,n,,,,
223,120,"{""Q0"":""23"",""Q1"":""Female""}",11408,1402475,,,,,,
224,121,"{""Q0"":""I figured out that it was better to click the nodes at the end of each path rather than the ones closest to the spider in order to determine the best path with the fewest clicks.""}",38459,353707,1.0,s,6.0,s,,
225,121,"{""Q0"":""36"",""Q1"":""female""}",15112,631707,,,,,,
226,122,"{""Q0"":""Im clicking on some of the spaces to see if I'm going to hit a loss, rather than a small loss of 1.00 for moving forward.""}",17874,296069,1.0,s,4.0,s,,
227,122,"{""Q0"":""42"",""Q1"":""Female""}",12875,585647,,,,,,
228,123,"{""Q0"":""It's best to spend a few dollars on finding out which nodes on the outskirts of the grid pay the highest and which path will cost me less points by discovering them as well. I'm using a strategy rather than just guessing and not spending any points.""}",73004,1098732,1.0,s,6.0,s,,
229,123,"{""Q0"":""25"",""Q1"":""female""}",9391,1557612,,,,,,
230,124,"{""Q0"":""Clicking on more of the nodes before deciding where to go.""}",28025,628521,3.0,s,,,,
231,124,"{""Q0"":""43"",""Q1"":""Male""}",13743,1019089,,,,,,
232,125,"{""Q0"":""one I find the $48 node I don't look at others, just go there""}",25284,379692,2.0,s,,,,
233,125,"{""Q0"":""33"",""Q1"":""Male""}",9662,645098,,,,,,
234,126,"{""Q0"":""Trying to guess a viable routine is hard.""}",48282,340835,8.0,g,,,,
235,126,"{""Q0"":""32"",""Q1"":""female""}",29718,926845,,,,,,
236,127,"{""Q0"":""I stopped searching after I found a 48""}",9293,302850,2.0,s,,,,
237,127,"{""Q0"":""32"",""Q1"":""Female""}",4641,614695,,,,,,
238,129,"{""Q0"":""""}",3935,593294,0.0,n,,,,
239,129,"{""Q0"":""26"",""Q1"":""female""}",19423,838406,,,,,,
240,130,"{""Q0"":""Clicking the nodes""}",11184,355642,3.0,s,,,,
241,130,"{""Q0"":""31"",""Q1"":""female""}",6851,592273,,,,,,
242,131,"{""Q0"":""check endpoints first""}",14195,291263,1.0,s,,,,
243,131,"{""Q0"":""42"",""Q1"":""male""}",7319,525056,,,,,,
244,133,"{""Q0"":""To go to the final bubbles first and see which one offers the best""}",12535,355240,1.0,s,,,,
245,133,"{""Q0"":""26"",""Q1"":""female""}",7769,623389,,,,,,
246,134,"{""Q0"":""I am using the node finder more""}",26450,396314,3.0,s,,,,
247,134,"{""Q0"":""45"",""Q1"":""Male""}",9452,644720,,,,,,
248,135,"{""Q0"":""I would get ahead of myself and move and then realize I should have clicked on a highlighted node, then I would have to wait.""}",91165,608301,8.0,s,,,,
249,135,"{""Q0"":""42"",""Q1"":""female""}",17787,919668,,,,,,
250,136,"{""Q0"":""I started looking at the end nodes to find the 48.""}",26024,732005,1.0,s,,,,
251,136,"{""Q0"":""44"",""Q1"":""Female""}",11497,1110298,,,,,,
252,137,"{""Q0"":""Looking for the +48 before moving.""}",17558,366570,2.0,s,,,,
253,137,"{""Q0"":""35"",""Q1"":""male""}",10990,627853,,,,,,
254,139,"{""Q0"":""I tried to go for the nodes that were green, and stayed away from the nodes that were red.""}",25679,538035,7.0,s,,,,
255,139,"{""Q0"":""18"",""Q1"":""Female""}",7895,816045,,,,,,
256,140,"{""Q0"":""Clicking on the outside circles to find the biggest amount of cash ""}",13709,196541,1.0,s,,,,
257,140,"{""Q0"":""23"",""Q1"":""female""}",6368,444421,,,,,,
258,141,"{""Q0"":""I am clicking on the last node in a segment to figure out the payout.""}",26323,508775,1.0,s,,,,
259,141,"{""Q0"":""28"",""Q1"":""female""}",23405,834551,,,,,,
260,142,"{""Q0"":""I learned that I didn't need to click the whole path but rather just search the corners for the plus 48.""}",34623,356216,1.0,s,,,,
261,142,"{""Q0"":""34"",""Q1"":""Female""}",13797,650944,,,,,,
262,144,"{""Q0"":""I'm clicking until i see the $48, and i go straight to that. I'm also seeing the middle nodes incase the left and right ones all are similar""}",37563,237343,2.0,s,3.0,s,,
263,144,"{""Q0"":""20"",""Q1"":""male""}",8666,474654,,,,,,
264,145,"{""Q0"":""Stop when I find 48""}",42848,429236,2.0,s,,,,
265,145,"{""Q0"":""55"",""Q1"":""Male""}",8493,669371,,,,,,
266,146,"{""Q0"":""Checking end nodes for bonus and then checking the better path if multiple high reward end nodes exist seems like a better option.""}",55248,338519,1.0,s,3.0,s,,
267,146,"{""Q0"":""27"",""Q1"":""man""}",12515,577451,,,,,,
268,147,"{""Q0"":""I learned to look at jus the end ones and go to wherever the 48 green is!""}",21470,279052,1.0,s,2.0,s,,
269,147,"{""Q0"":""29"",""Q1"":""Male""}",12321,537172,,,,,,
270,148,"{""Q0"":""I'm only clicking the outer buttons and only clicking until I find the 48.""}",25566,286921,1.0,s,2.0,s,,
271,148,"{""Q0"":""23"",""Q1"":""Female""}",9839,598034,,,,,,
272,149,"{""Q0"":""I have learned and improve my knowledge well in the game.""}",43770,1408129,8.0,s,,,,
273,149,"{""Q0"":""29"",""Q1"":""female""}",11175,1833299,,,,,,
274,150,"{""Q0"":""""}",5850,986749,0.0,n,,,,
275,151,"{""Q0"":""It's better to click all the nodes because you make more money than what you lose by clicking them. The beginning I didn't click all of them.""}",90407,577255,3.0,s,,,,
276,151,"{""Q0"":""40"",""Q1"":""female""}",30907,1126940,,,,,,
277,152,"{""Q0"":""I'm clicking on the nodes that are at a dead end""}",14212,251250,1.0,s,,,,
278,152,"{""Q0"":""24"",""Q1"":""male""}",5964,500180,,,,,,
279,153,"{""Q0"":""seeing amounts at the end of the route first""}",27229,411363,1.0,s,,,,
280,153,"{""Q0"":""38"",""Q1"":""male""}",12810,744039,,,,,,
281,154,"{""Q0"":""click on end nodes instead of beginning""}",9567,204740,1.0,s,,,,
282,154,"{""Q0"":""34"",""Q1"":""Male""}",9927,429046,,,,,,
283,155,"{""Q0"":""Actually use my clicks. I wasn't using them at first. ""}",16428,321848,3.0,s,,,,
284,155,"{""Q0"":""34"",""Q1"":""Male""}",245689,788522,,,,,,
285,156,"{""Q0"":""clicked on more nodes""}",17744,426002,3.0,s,,,,
286,156,"{""Q0"":""49"",""Q1"":""male""}",9282,658632,,,,,,
287,157,"{""Q0"":""Use $1 to find the money at the beginning of the round. It's worth the investment. ""}",22165,448722,9.0,s,3.0,s,,
288,157,"{""Q0"":""30"",""Q1"":""male""}",8198,678038,,,,,,
289,158,"{""Q0"":""I was following my own path""}",54412,524295,-1.0,n,,,,
290,158,"{""Q0"":""28"",""Q1"":""Male""}",15045,804653,,,,,,
291,159,"{""Q0"":""I started with the outer sides and looked for the $48.  I realized sometimes there was more than one.  I took the helper ones as a sunk cost and just assumed it was needed.""}",36574,271217,1.0,s,2.0,s,,
292,159,"{""Q0"":""36"",""Q1"":""Male""}",7472,550128,,,,,,
293,160,"{""Q0"":""I am exploring the nodes more before i start to move the spider. i am also weighing out risk vs reward on the pathway to get to the highest paying node.""}",51795,519077,3.0,s,9.0,s,,
294,160,"{""Q0"":""24"",""Q1"":""male""}",11502,794061,,,,,,
295,161,"{""Q0"":""I should have used the node inspector more. ""}",18831,555684,8.0,s,,,,
296,161,"{""Q0"":""39"",""Q1"":""male""}",10627,840255,,,,,,
297,162,"{""Q0"":""Im clicking the last node of the web. They always end with the highest number""}",31558,472769,-1.0,s,,,,
298,162,"{""Q0"":""23"",""Q1"":""Male""}",11199,753546,,,,,,
299,163,"{""Q0"":""I haven't learned anything! I thought the point was to move over the node with the highest value but that wasn't correct. I did not understand this game.""}",55193,898962,2.0,n,,,,
300,163,"{""Q0"":""29"",""Q1"":""Female""}",10623,1136689,,,,,,
301,164,"{""Q0"":""Yes I am actually checking. the -48 is huge""}",13672,353629,0.0,n,,,,
302,164,"{""Q0"":""30"",""Q1"":""male""}",7049,599898,,,,,,
303,165,"{""Q0"":""nothing""}",14962,402915,-1.0,n,,,,
304,165,"{""Q0"":""62"",""Q1"":""female""}",10497,771080,,,,,,
305,166,"{""Q0"":""Using the directions for one. After finding the $48, you move. ""}",33783,563595,2.0,s,,,,
306,166,"{""Q0"":""35"",""Q1"":""Female""}",12909,865701,,,,,,
307,167,"{""Q0"":""pick terminal circles until you find the +48, then just go there (don't keep looking)""}",39208,344624,1.0,s,2.0,s,,
308,167,"{""Q0"":""41"",""Q1"":""male""}",9238,616751,,,,,,
309,168,"{""Q0"":""I'm not sure. But after inspecting a node I tried to move but received a warning and had to wait a few seconds.""}",65312,845859,5.0,s,,,,
310,168,"{""Q0"":""28"",""Q1"":""male""}",12353,1140928,,,,,,
311,169,"{""Q0"":""That the end of the nodes usually make you lost money, but you can't advance without going to them! Feels like a scam.""}",26162,330355,5.0,s,,,,
312,169,"{""Q0"":""40"",""Q1"":""female""}",10276,572261,,,,,,
313,170,"{""Q0"":""click on the farthest nodes, which are the highest paying. find one that has +$48 which is the best payoff. Go to that node.""}",56808,436659,1.0,s,2.0,s,,
314,170,"{""Q0"":""57"",""Q1"":""male""}",14103,723086,,,,,,
315,171,"{""Q0"":""To change up my sequence when navigating. It can go either way with no predicting involved.""}",53152,234743,-1.0,n,,,,
316,171,"{""Q0"":""46"",""Q1"":""female""}",11728,482073,,,,,,
317,172,"{""Q0"":""It looks like the largest (or smallest) amounts are at the end points. I don't want to waste all my money for looking at all the nodes, so as soon as I find the positive 48, I head for that!""}",51415,252673,1.0,s,2.0,s,4.0,s
318,172,"{""Q0"":""62"",""Q1"":""F""}",19058,589532,,,,,,
319,173,"{""Q0"":""I am working my way from the outside in to find a good path instead of random clicking.""}",20678,271670,1.0,s,3.0,s,,
320,173,"{""Q0"":""24"",""Q1"":""Female""}",7715,626683,,,,,,
321,174,"{""Q0"":""checking all the ending nodes until I find the highest one, either a $48 if it shows, or a $24 if thats the best. ""}",42177,361444,1.0,s,3.0,s,,
322,174,"{""Q0"":""33"",""Q1"":""male""}",8745,627492,,,,,,
323,175,"{""Q0"":""Clicking on the nodes to find the $48. If there isn't one, then finding a $24 and then clicking the previous node to figure out which lane to take.""}",68534,398642,1.0,s,3.0,s,,
324,175,"{""Q0"":""30"",""Q1"":""Male""}",8465,640527,,,,,,
325,176,"{""Q0"":""No strategy, I have learned that I am making terrible decisions any way I go. ""}",45706,1154420,8.0,s,,,,
326,176,"{""Q0"":""28"",""Q1"":""Female""}",12807,1417853,,,,,,
327,177,"{""Q0"":""choose until you find the highest value""}",18576,264566,2.0,s,,,,
328,177,"{""Q0"":""22"",""Q1"":""male""}",7863,523205,,,,,,
329,178,"{""Q0"":""Ive learned to reveal the last node to find the value.""}",24312,325854,1.0,s,,,,
330,178,"{""Q0"":""32"",""Q1"":""Male""}",12661,614043,,,,,,
331,179,"{""Q0"":""It's just a trial and error. If I'm lucky, I get more points. Otherwise I lose. ""}",48273,608067,-1.0,n,,,,
332,179,"{""Q0"":""46"",""Q1"":""Male""}",15701,856939,,,,,,
